# local-path remote-path git-rev sha1-hash
PACE.20240320T095839.HKT.nc testdata/l1cgen/PACE.20240320T095839.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 1513c7b03740955aeb58c2d332bbf2fbab722b49
PACE.20240320T100416.HKT.nc testdata/l1cgen/PACE.20240320T100416.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 8fb25f0360b1fe9b9cae8aa24af0ec6f47d087a4
PACE.20240320T100952.HKT.nc testdata/l1cgen/PACE.20240320T100952.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb ce3d314704826a698b21e49e95d4bf8b606251f5
PACE.20240320T101528.HKT.nc testdata/l1cgen/PACE.20240320T101528.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 8b2d2a780c51d768b2b233a4318431a7f7657616
PACE.20240320T102104.HKT.nc testdata/l1cgen/PACE.20240320T102104.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb a7c7d66106585acfbb49d5ccbb8ede2a019bcfdf
PACE.20240320T102640.HKT.nc testdata/l1cgen/PACE.20240320T102640.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 723d3d82b4e26341834d1840dd4ec8fce7075fbb
PACE.20240320T103214.HKT.nc testdata/l1cgen/PACE.20240320T103214.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb e1d4deb0ac9af812a9b3827a47aa7de57f57f783
PACE.20240320T103750.HKT.nc testdata/l1cgen/PACE.20240320T103750.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 5c9f5e26c08532ae135b18d64141b52fe2c6139c
PACE.20240320T103854.L1C.nc testdata/l1cgen/PACE.20240320T103854.L1C.nc 9412af9e7bcc96477185d93e6d603bbb78502f13 8df3571ba28307c7ca66e475093333625e0d17a2
PACE.20240320T104324.HKT.nc testdata/l1cgen/PACE.20240320T104324.HKT.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 442138ef119791d29a522c04fe6f15f47f8e9502
PACE_OCI.20240320T103854.L1B.nc testdata/l1cgen/PACE_OCI.20240320T103854.L1B.nc 9524a66d7c6f837527ab04a07f7793c51f27e3cb 486f88ae6159b9206e262849a421c9e56ae53234
PACE_OCI.20240320T103854.L1C.nc testdata/l1cgen/PACE_OCI.20240320T103854.L1C.nc 208e04160bbd8ccc9b5da24ba97e11b818ba51d9 066060f6e13fcb4a24e85b2c9a3779e4005acf10
hkt_files.txt testdata/l1cgen/hkt_files.txt 9524a66d7c6f837527ab04a07f7793c51f27e3cb 3728928c67fbb6b05059ddf9ae9b2587427fd289
l1b_files.txt testdata/l1cgen/l1b_files.txt 9524a66d7c6f837527ab04a07f7793c51f27e3cb b60659f8809923b1ab443ea27484cd7853d785b7
l1cgen-grid.list testdata/l1cgen/l1cgen-grid.list 9524a66d7c6f837527ab04a07f7793c51f27e3cb 67810cab3d7032e58cb33ea4ca0d9fb6c57cc8f4
l1cgen-grid.par testdata/l1cgen/l1cgen-grid.par 559eb05edd933807890ef595725db7df589f692d 6c61cd3f25502ca5a3202e15b886fbd9d75c4c19
l1cgen.par testdata/l1cgen/l1cgen.par 559eb05edd933807890ef595725db7df589f692d cf46bcc3ec6eee2a1a4aec20c5de501b8e85be81
