# local-path remote-path git-rev sha1-hash
cross/OCI000037515.oci testdata/l1agen_oci/cross/OCI000037515.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 bfb1f4993408e913290c96566f7237d084d6f8a5
cross/PACE.20240430T012526.HKT.nc testdata/l1agen_oci/cross/PACE.20240430T012526.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 f529a518cf150e93510d9755cabe8267c52e084e
cross/PACE_OCI.20240430T012933.L1A.nc testdata/l1agen_oci/cross/PACE_OCI.20240430T012933.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 b57e52a70d08e1a996aef32b860dbb0005d7b135
cross/hktlist.txt testdata/l1agen_oci/cross/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3c3593520e257ee3b2eae7c71cf132123ea3175c
fileSplit/OCI000227955.oci testdata/l1agen_oci/fileSplit/OCI000227955.oci 7b62c27c4a9717f111563946032408f09e6728a0 05316537e2d96091538ec7807d698ced37e72cf5
fileSplit/OCI000227956.oci testdata/l1agen_oci/fileSplit/OCI000227956.oci 7b62c27c4a9717f111563946032408f09e6728a0 ee4a3bb4ec46a81bc2df40f1871dd53de74edd58
fileSplit/OCI000227957.oci testdata/l1agen_oci/fileSplit/OCI000227957.oci 7b62c27c4a9717f111563946032408f09e6728a0 4cc4b36e8b68b9d1d1d312eb23dfb79b8f51bc24
fileSplit/OCI000227958.oci testdata/l1agen_oci/fileSplit/OCI000227958.oci 7b62c27c4a9717f111563946032408f09e6728a0 03c85a3ec7725dc96745c4ddd368d3ce9453300a
fileSplit/PACE.20250904T200801.HKT.nc testdata/l1agen_oci/fileSplit/PACE.20250904T200801.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 3de54ba13fafa23f21e62961d3781cb491e1fdb0
fileSplit/PACE.20250904T201338.HKT.nc testdata/l1agen_oci/fileSplit/PACE.20250904T201338.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 092e2cbaf483b92591c8056f6e24b201f49eb608
fileSplit/PACE_OCI.20250904T201240.L1A.nc testdata/l1agen_oci/fileSplit/PACE_OCI.20250904T201240.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 066af381f7b546e702086aee77763b2d104ce114
fileSplit/PACE_OCI_SPEC.20250904T201622.L1A.nc testdata/l1agen_oci/fileSplit/PACE_OCI_SPEC.20250904T201622.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 3107e935241128f02ed4958d9441629b54912216
fileSplit/hktlist.txt testdata/l1agen_oci/fileSplit/hktlist.txt 7b62c27c4a9717f111563946032408f09e6728a0 24140a9dc8e9a280e74e5d6c2699cede1c6b5aaf
fileSplit/l0list.txt testdata/l1agen_oci/fileSplit/l0list.txt 7b62c27c4a9717f111563946032408f09e6728a0 de571bf9c1f90f86363467b426d3ccea7ed258ee
fileSplit/par.par testdata/l1agen_oci/fileSplit/par.par 7b62c27c4a9717f111563946032408f09e6728a0 27fe6825f3e23b66e29f1a7870c2dc9fdd856bf9
fullGranule/OCI000229797.oci testdata/l1agen_oci/fullGranule/OCI000229797.oci 7b62c27c4a9717f111563946032408f09e6728a0 ba8e1f05c05f69bb84ca819ecfbf82ae3ce4eba7
fullGranule/OCI000229798.oci testdata/l1agen_oci/fullGranule/OCI000229798.oci 7b62c27c4a9717f111563946032408f09e6728a0 6d88314fc00530aab1467e42458dd1f905ce9e0c
fullGranule/OCI000229799.oci testdata/l1agen_oci/fullGranule/OCI000229799.oci 7b62c27c4a9717f111563946032408f09e6728a0 232fee01c3a24077d3a2d19d1261d2164a6926ef
fullGranule/PACE.20250909T080108.HKT.nc testdata/l1agen_oci/fullGranule/PACE.20250909T080108.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 9177258a2dd927ea175242d4175665b10c881ec8
fullGranule/PACE.20250909T080646.HKT.nc testdata/l1agen_oci/fullGranule/PACE.20250909T080646.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 92e743d40abf06a593d1aeccc62f8f13e8f0e2d3
fullGranule/PACE_OCI.20250909T080250.L1A.nc testdata/l1agen_oci/fullGranule/PACE_OCI.20250909T080250.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 840a66637252cf98edd2e792b8908707bea61f12
fullGranule/hktlist.txt testdata/l1agen_oci/fullGranule/hktlist.txt 7b62c27c4a9717f111563946032408f09e6728a0 365632f1f335a607fd748a05d12e2ebe4b638e73
fullGranule/l0list.txt testdata/l1agen_oci/fullGranule/l0list.txt 7b62c27c4a9717f111563946032408f09e6728a0 674e3d4820adf9ea64072637454905e5cbe3c21c
fullGranule/par.par testdata/l1agen_oci/fullGranule/par.par 7b62c27c4a9717f111563946032408f09e6728a0 518faac4ad9f56d42e187a815730b2068ce4a20f
hktDayRollover/OCI000217427.oci testdata/l1agen_oci/hktDayRollover/OCI000217427.oci 7b62c27c4a9717f111563946032408f09e6728a0 286b89d656e823446ff4176160d60ceeec5a1e83
hktDayRollover/OCI000217428.oci testdata/l1agen_oci/hktDayRollover/OCI000217428.oci 7b62c27c4a9717f111563946032408f09e6728a0 1fe88ea2bfaeedb3da9988b7abb7dbc9cf4d5af5
hktDayRollover/OCI000217429.oci testdata/l1agen_oci/hktDayRollover/OCI000217429.oci 7b62c27c4a9717f111563946032408f09e6728a0 be4eaba936fa7c8da686e14719c1d0cb93445f5f
hktDayRollover/OCI000217430.oci testdata/l1agen_oci/hktDayRollover/OCI000217430.oci 7b62c27c4a9717f111563946032408f09e6728a0 452e0b454d59569a13f54390d216cdf7aa351ecd
hktDayRollover/PACE.20250808T235946.HKT.nc testdata/l1agen_oci/hktDayRollover/PACE.20250808T235946.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 8f97018cd84f38a5624aece9c1c0b13647b78003
hktDayRollover/PACE.20250809T000520.HKT.nc testdata/l1agen_oci/hktDayRollover/PACE.20250809T000520.HKT.nc 7b62c27c4a9717f111563946032408f09e6728a0 95611946dbface8777aad9d7935b669de3240954
hktDayRollover/PACE_OCI.20250809T000034.L1A.nc testdata/l1agen_oci/hktDayRollover/PACE_OCI.20250809T000034.L1A.nc 7b62c27c4a9717f111563946032408f09e6728a0 755f9a9cfce50c23ad954f4acdc2de23e70d8d27
hktDayRollover/hktlist.txt testdata/l1agen_oci/hktDayRollover/hktlist.txt 7b62c27c4a9717f111563946032408f09e6728a0 5957a5bb4569bc5e67277af0976b58e93eca9cee
hktDayRollover/l0list.txt testdata/l1agen_oci/hktDayRollover/l0list.txt 7b62c27c4a9717f111563946032408f09e6728a0 dec2bb239904f535112742180370798927c3adf6
hktDayRollover/par.par testdata/l1agen_oci/hktDayRollover/par.par 7b62c27c4a9717f111563946032408f09e6728a0 ebc0585c8c42f3c0093c3eb2ae9500e1d3620526
lunar/OCI000035266.oci testdata/l1agen_oci/lunar/OCI000035266.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 f353656db3df57a45dbfd8835ce0d64b476af801
lunar/PACE.20240424T132144.HKT.nc testdata/l1agen_oci/lunar/PACE.20240424T132144.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 fb3bc996833088d686cb3a356affb57772db5560
