# local-path remote-path git-rev sha1-hash
cross/OCI000037515.oci testdata/l1agen_oci/cross/OCI000037515.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 bfb1f4993408e913290c96566f7237d084d6f8a5
cross/PACE.20240430T012526.HKT.nc testdata/l1agen_oci/cross/PACE.20240430T012526.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 f529a518cf150e93510d9755cabe8267c52e084e
cross/PACE_OCI.20240430T012933.L1A.nc testdata/l1agen_oci/cross/PACE_OCI.20240430T012933.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 bd1ce77cd2c386448e0e92c61fbf448d9ba0d9ce
cross/hktlist.txt testdata/l1agen_oci/cross/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3c3593520e257ee3b2eae7c71cf132123ea3175c
firstGranule/OCI000037615.oci testdata/l1agen_oci/firstGranule/OCI000037615.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 657439b9826b6c802c577110c752fe927c1cdf0f
firstGranule/PACE.20240430T073639.HKT.nc testdata/l1agen_oci/firstGranule/PACE.20240430T073639.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 8459b9b52b563a3d4d3b167363a75f1c71bf6a6c
firstGranule/PACE.20240430T074217.HKT.nc testdata/l1agen_oci/firstGranule/PACE.20240430T074217.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 c04932a60f2609c231e6d8c0c6278ef23708a9d2
firstGranule/PACE_OCI.20240430T074140.L1A.nc testdata/l1agen_oci/firstGranule/PACE_OCI.20240430T074140.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 b4922a5a64bb112c817917ae7cbf065baafbfbaf
firstGranule/hktlist.txt testdata/l1agen_oci/firstGranule/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3ced15512ce2f645401f1761afceacc6d7607460
lastGranule/OCI000037642.oci testdata/l1agen_oci/lastGranule/OCI000037642.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 6398fd0b9b22b11b5861d284153eec499ba4e6eb
lastGranule/PACE.20240430T082722.HKT.nc testdata/l1agen_oci/lastGranule/PACE.20240430T082722.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 609f7e7fac664caa57fe2964f3ee94d54f2ae5cc
lastGranule/PACE_OCI.20240430T082957.L1A.nc testdata/l1agen_oci/lastGranule/PACE_OCI.20240430T082957.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 8344abbf956ab935acad15acbcea612469f7fa5a
lastGranule/hktlist.txt testdata/l1agen_oci/lastGranule/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 85067a0e1ec746dc5627eeac43ccd26a9ccaa699
lunar/OCI000035266.oci testdata/l1agen_oci/lunar/OCI000035266.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 f353656db3df57a45dbfd8835ce0d64b476af801
lunar/PACE.20240424T132144.HKT.nc testdata/l1agen_oci/lunar/PACE.20240424T132144.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 fb3bc996833088d686cb3a356affb57772db5560
lunar/PACE_OCI_LUN.20240424T132451.L1A.nc testdata/l1agen_oci/lunar/PACE_OCI_LUN.20240424T132451.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 04c15abd1107f7094739b16200939432c1c65a87
lunar/hktlist.txt testdata/l1agen_oci/lunar/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 67ec235a6bbc7d3efc2369fbfaaa496733e90e46
monthlySolarCal/OCI000041141.oci testdata/l1agen_oci/monthlySolarCal/OCI000041141.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 920a333106b69420831886619c78ebbe7795b929
monthlySolarCal/OCI000041142.oci testdata/l1agen_oci/monthlySolarCal/OCI000041142.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 4e165e0ef1bdc0fe4523ea8adee17021a1615a46
monthlySolarCal/PACE.20240509T035144.HKT.nc testdata/l1agen_oci/monthlySolarCal/PACE.20240509T035144.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 a497aa8ac21f3e5178b8eb08f05cb6b2e2b0d0e0
monthlySolarCal/PACE.20240509T035722.HKT.nc testdata/l1agen_oci/monthlySolarCal/PACE.20240509T035722.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 1e49bdad397502d812b1a75e3c039bfffd2b4250
monthlySolarCal/PACE_OCI_SPCA.20240509T035619.L1A.nc testdata/l1agen_oci/monthlySolarCal/PACE_OCI_SPCA.20240509T035619.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 5018e533aa364b147e4b0299734c453cf74bedb0
monthlySolarCal/hktlist.txt testdata/l1agen_oci/monthlySolarCal/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 9e321fb47db0480e86e97e7f3f715bc3994a0833
monthlySolarCal/ocilist.txt testdata/l1agen_oci/monthlySolarCal/ocilist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 79c0a7e5cbe813db0f3888e218febcf38156412e
responseCurve/OCI000033470.oci testdata/l1agen_oci/responseCurve/OCI000033470.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 c17c10bd283b9f4a1bf52e2e6e0c78965690ae28
responseCurve/OCI000033471.oci testdata/l1agen_oci/responseCurve/OCI000033471.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 a7dae81065ad45ab3770358cb0d042a4279fbdb7
responseCurve/PACE.20240420T041347.HKT.nc testdata/l1agen_oci/responseCurve/PACE.20240420T041347.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 dc21968cdf2ba87fab409fe349938879d9bde012
responseCurve/PACE.20240420T041924.HKT.nc testdata/l1agen_oci/responseCurve/PACE.20240420T041924.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3ce2454380d29a9dc00d50dcad08788eb1c83aa9
responseCurve/PACE_OCI_LIN.20240420T041922.L1A.nc testdata/l1agen_oci/responseCurve/PACE_OCI_LIN.20240420T041922.L1A.nc 252f07a7c21a6d24e1911c6dd8299eff4e42d0c0 682947a93f40e1bc6a2b4187ab1508514de24085
responseCurve/hktlist.txt testdata/l1agen_oci/responseCurve/hktlist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 5a563878ad47e55b67c0e5d7506cd5247b31a2aa
responseCurve/ocilist.txt testdata/l1agen_oci/responseCurve/ocilist.txt fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3a2eb874517bb10685b5a61369dfd3651cfd9b17
solar/OCI000038032.oci testdata/l1agen_oci/solar/OCI000038032.oci fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 3c9fd21887294e1327becc268febe82f0f8b0456
solar/PACE.20240501T072611.HKT.nc testdata/l1agen_oci/solar/PACE.20240501T072611.HKT.nc fa06a27bf4a545e0a1eac0ba99d21d5d0337ffa2 b78bb4c995f6bb019231fd3b3c4ad822d634cfc5
