# local-path remote-path git-rev sha1-hash
A2003060.L3b_DAY_RRS_small.hdf testdata/l3mapgen/A2003060.L3b_DAY_RRS_small.hdf e9fff38904181a409023a44d2f0dc2ba40121e6c b03d25e26b5745dcafc4baedabfeff163060f7c8
A2003060.L3b_DAY_RRS_small.nc testdata/l3mapgen/A2003060.L3b_DAY_RRS_small.nc 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 9f245e973dbf483362eb371a20b26f6076d5bbbd
S2010279.L3b.nc testdata/l3mapgen/S2010279.L3b.nc 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 b38cbd9cfa97fe98ae02e67c02e778fab3eeffd5
hdf.input.nc testdata/l3mapgen/hdf.input.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 5a6ae3dcbb89f70687692c39bf6db280a1d17876
hdf.input.nc.par testdata/l3mapgen/hdf.input.nc.par 1aa209b3782a98051e069d50b6bfc7ea6e26262c 0f5c20ea9bfdfbb8a5ff4051d40865c0a6564b90
multiple.nc testdata/l3mapgen/multiple.nc 80149212d814d4f5f3630297c290174669f679e4 b9c76680bda71b1f1cdb02ea0e0c3ec42bb66e69
multiple.nc.par testdata/l3mapgen/multiple.nc.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 1eae9c6880bf623ed15700d85660335d35395a13
multiple_PRODUCT.tiff.par testdata/l3mapgen/multiple_PRODUCT.tiff.par 8790fdccf2f791d115a0361b967a1f327abad0b2 d441fcbb87e241c2f4426a7821baf552f4204805
multiple_Rrs_443.tiff testdata/l3mapgen/multiple_Rrs_443.tiff 8790fdccf2f791d115a0361b967a1f327abad0b2 3e7dbaa329ca003fc1a56f2a5d8958dc28bb97ec
multiple_Rrs_555.tiff testdata/l3mapgen/multiple_Rrs_555.tiff 8790fdccf2f791d115a0361b967a1f327abad0b2 ee1d3952d09277dcfb2e212d499eddff86b3ee41
out.hdf testdata/l3mapgen/out.hdf cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 7508e849c5bb8f8d71fa32f6cbc1bfb35f4c2bf8
out.hdf.par testdata/l3mapgen/out.hdf.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 ec0ed65b88c6be37566ea4767bc31d409f5f2e5e
out.nc testdata/l3mapgen/out.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b e609dafb49e3dbd4f20d0282bef536f8fa0b6fcc
out.nc.par testdata/l3mapgen/out.nc.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 a74c1b96a1764cb5cd9e92cd1000c988610201c0
out.png testdata/l3mapgen/out.png cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 45bacb232f12ebd493ae8766da168910177e351a
out.png.par testdata/l3mapgen/out.png.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 1f093b3ac6df099c143df127a6d643863dd5546f
out.ppm testdata/l3mapgen/out.ppm cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 836a167cab9b97064d6da7a45542d9f198828a36
out.ppm.par testdata/l3mapgen/out.ppm.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 bc2bd173a2209a34f803bc54d511d727e2a20113
out.tiff testdata/l3mapgen/out.tiff 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 7a2ff20cf2fa780501942347cdbbacc4e09ae9e4
out.tiff.par testdata/l3mapgen/out.tiff.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 bb647eb97dbf528e6095b6143fd51e586b396a04
out.transparent.png testdata/l3mapgen/out.transparent.png cd1f0194635a4ddc7f0291c1f2e89ac882794a4b a8de8e119f61e4bb384a3f112d46c426c044e54a
out.transparent.png.par testdata/l3mapgen/out.transparent.png.par ff3eb22c6537ca8ecd8712056e9ea55c716d6e11 a0bf3426679e809ea77f9d64b1092a1b28802aa2
out.transparent.tiff testdata/l3mapgen/out.transparent.tiff bee8bd0f04f2b932f66982215ace2adb34d99d51 db09e683da0ec6b3fc912ba6828f74a4add2bd22
out.transparent.tiff.par testdata/l3mapgen/out.transparent.tiff.par ff3eb22c6537ca8ecd8712056e9ea55c716d6e11 160b9204547e96895e8bedcbc8c1a55e72ee37a5
projection.nc testdata/l3mapgen/projection.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 288c87cf2343b628b13b7638b11f28cc42de7bbf
projection.nc.par testdata/l3mapgen/projection.nc.par b1e9128d96ceee7031434b57889b4ed37de76ab7 f2ed313ec244011f9bde448e0571a47ebfa38153
resolution.nc testdata/l3mapgen/resolution.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b d5d21fd503c5d5ad54c467f6d9a13f66bec8b870
resolution.nc.par testdata/l3mapgen/resolution.nc.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 a786d23f17a07d530ac5c119b614ffe63f8ab295
rgb.png testdata/l3mapgen/rgb.png afd6c1bbf8256559b2d6b4ca4549cb995dac4d4d 814a7003db4053bf8d309f4e48ad4f360a6f814f
